
[preflight] trading package OK: C:\Projects\bot\trading-system\src\trading\__init__.py
[preflight] import-linter evaluated 6/6 contracts
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\bot\trading-system
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/test_boundaries.py::TestImportBoundaries::test_strategy_cannot_import_execution_adapters PASSED [ 66%]
tests/test_boundaries.py::TestImportBoundaries::test_data_cannot_import_execution_adapters PASSED [ 67%]
tests/test_boundaries.py::TestImportBoundaries::test_backtest_cannot_import_execution_adapters PASSED [ 69%]
tests/test_boundaries.py::TestImportBoundaries::test_import_linter_contract_enforced PASSED [ 70%]
tests/test_boundaries.py::TestImportBoundaries::test_trading_env_paper_blocks_real_orders PASSED [ 71%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_valid_checksum_passes_and_updates_book PASSED [ 72%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_corrupted_checksum_rejected_and_logged PASSED [ 74%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_five_consecutive_failures_trigger_resync PASSED [ 75%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_sequence_gap_triggers_resnapshot PASSED [ 76%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_initialization PASSED [ 77%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_transitions PASSED [ 79%]
tests/test_data_adapters.py::TestQuoteUpdate::test_quote_update_validation PASSED [ 80%]
tests/test_data_adapters.py::TestRollingTradeStats::test_rolling_trade_stats_initialization PASSED [ 81%]
tests/test_data_adapters.py::TestRollingTradeStats::test_add_trade_increases_count PASSED [ 82%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_count_cap_truncation PASSED [ 83%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_time_cap_truncation PASSED [ 85%]
tests/test_data_adapters.py::TestRollingTradeStats::test_hybrid_truncation_both_caps PASSED [ 86%]
tests/test_data_adapters.py::TestRollingTradeStats::test_reset_clears_window PASSED [ 87%]
tests/test_risk.py::TestRiskEngine::test_pass_when_within_limits PASSED  [ 88%]
tests/test_risk.py::TestRiskEngine::test_clamp_reduces_size_toward_zero PASSED [ 90%]
tests/test_risk.py::TestRiskEngine::test_clamp_does_not_increase_size PASSED [ 91%]
tests/test_risk.py::TestRiskEngine::test_veto_when_daily_loss_exceeded PASSED [ 92%]
tests/test_risk.py::TestRiskEngine::test_kill_switch_blocks_new_orders PASSED [ 93%]
tests/test_risk.py::TestRiskEngine::test_veto_for_invalid_input PASSED   [ 95%]
tests/test_risk.py::TestRiskEngine::test_get_kill_switch_state PASSED    [ 96%]
tests/test_risk.py::TestRiskEngine::test_get_max_position_size PASSED    [ 97%]
tests/test_risk.py::TestRiskEngine::test_get_max_daily_loss_pct PASSED   [ 98%]
tests/test_risk.py::TestImportRestrictions::test_no_ml_imports_in_risk_layer PASSED [100%]

================== 73 passed, 8 xfailed in 237.38s (0:03:57) ==================
