
[preflight] trading package OK: C:\Projects\bot\trading-system\src\trading\__init__.py
[preflight] import-linter evaluated 6/6 contracts
============================= test session starts =============================
platform win32 -- Python 3.14.6, pytest-9.1.1, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Projects\bot\trading-system
configfile: pytest.ini
plugins: anyio-4.14.2, asyncio-1.4.0, cov-7.1.0
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_end_to_end_quote_centric_pipeline PASSED [ 18%]
tests/integration/test_live_loop.py::TestEndToEndQuoteCentricPipeline::test_observed_spread_used_in_cost_calculation PASSED [ 19%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_execution_requires_paper_mode PASSED [ 20%]
tests/integration/test_live_loop.py::TestPaperModeGuardSection2_2::test_paper_mode_guard_fail_then_pass_proof PASSED [ 21%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_is_intact PASSED [ 21%]
tests/integration/test_live_loop.py::TestMainnetGuardSection2_3::test_mainnet_guard_source_is_intact PASSED [ 22%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_at_different_layers_pass_through PASSED [ 23%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_diverge_using_pause_mechanism PASSED [ 24%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_counters_reportable_without_live_connection PASSED [ 25%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_format PASSED [ 26%]
tests/integration/test_live_loop.py::TestThroughputInstrumentationSection2_4::test_rate_reporting_both_branches PASSED [ 26%]
tests/integration/test_live_loop.py::TestPaperModeGuardRealBiteProof::test_guard_bites_when_trading_env_is_test PASSED [ 27%]
tests/integration/test_live_loop.py::TestMainnetGuardRealBiteProof::test_mainnet_guard_bites_when_trading_env_is_mainnet PASSED [ 28%]
tests/integration/test_mainnet_guard.py::TestOrderCapableGuard::test_paper_client_constructs_under_paper_env PASSED [ 29%]
tests/integration/test_mainnet_guard.py::TestOrderCapableGuard::test_paper_client_refuses_construction_under_mainnet PASSED [ 30%]
tests/integration/test_mainnet_guard.py::TestOrderCapableGuard::test_paper_client_refuses_construction_under_test_env_when_not_paper PASSED [ 31%]
tests/integration/test_mainnet_guard.py::TestSettingsMainnetGuard::test_paper_env_is_accepted PASSED [ 31%]
tests/integration/test_mainnet_guard.py::TestSettingsMainnetGuard::test_mainnet_env_is_blocked PASSED [ 32%]
tests/integration/test_mainnet_guard.py::TestSettingsMainnetGuard::test_guard_is_not_satisfied_by_string_inspection PASSED [ 33%]
tests/integration/test_no_silent_fallback.py::TestNoSilentFallback::test_connection_failure_raises_and_does_not_replay_fixtures PASSED [ 34%]
tests/integration/test_no_silent_fallback.py::TestNoSilentFallback::test_live_method_refuses_fixture_mode_adapter PASSED [ 35%]
tests/integration/test_no_silent_fallback.py::TestNoSilentFallback::test_fixture_path_cannot_be_labelled_live PASSED [ 36%]
tests/integration/test_no_silent_fallback.py::TestNoSilentFallback::test_no_fixture_data_raises_rather_than_fabricating PASSED [ 36%]
tests/integration/test_staleness_guard_bite_proof.py::test_no_market_state_guard PASSED [ 37%]
tests/integration/test_staleness_guard_bite_proof.py::test_stale_market_state_guard PASSED [ 38%]
tests/integration/test_staleness_guard_bite_proof.py::test_fresh_market_state_accepted PASSED [ 39%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_fixture_mode_reports_fixture_venue PASSED [ 40%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_live_mode_reports_mainnet_venue PASSED [ 41%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_fixture_run_can_never_be_recorded_as_live PASSED [ 42%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_unknown_mode_is_rejected PASSED [ 42%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_mode_is_logged_at_startup PASSED [ 43%]
tests/integration/test_venue_mode_observability.py::TestVenueModeProvenance::test_venue_provenance_accompanies_emitted_market_states PASSED [ 44%]
tests/test_backtest_costs.py::TestCostModel::test_fees_applied_to_every_trade XFAIL [ 45%]
tests/test_backtest_costs.py::TestCostModel::test_fees_calculation_accuracy XFAIL [ 46%]
tests/test_backtest_costs.py::TestCostModel::test_spread_applied_on_entry_and_exit XFAIL [ 47%]
tests/test_backtest_costs.py::TestCostModel::test_slippage_reduces_fill_prices XFAIL [ 47%]
tests/test_backtest_costs.py::TestCostModel::test_total_cost_equals_sum_of_components XFAIL [ 48%]
tests/test_backtest_costs.py::TestCostModel::test_no_cost_free_code_path XFAIL [ 49%]
tests/test_backtest_costs.py::TestCostModel::test_manual_calculation_matches_system XFAIL [ 50%]
tests/test_backtest_costs.py::TestCostModel::test_buy_at_ask_sell_at_bid XFAIL [ 51%]
tests/test_backtest_costs.py::TestCostBreakdownValidation::test_cost_breakdown_validation PASSED [ 52%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_cost_model_uses_observed_spread_only PASSED [ 52%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_code_review_no_synthetic_spread PASSED [ 53%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_zero_rejected PASSED [ 54%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_abnormal_spread_wide_rejected PASSED [ 55%]
tests/test_backtest_costs.py::TestObservedSpreadCostModel::test_buy_at_ask_sell_at_bid_observed PASSED [ 56%]
tests/test_backtest_costs.py::TestAntiSyntheticSpreadGuard::test_invalid_spread_causes_rejection_no_fallback PASSED [ 57%]
tests/test_boundaries.py::TestImportBoundaries::test_risk_layer_has_no_ml_imports PASSED [ 57%]
tests/test_boundaries.py::TestImportBoundaries::test_strategy_cannot_import_execution_adapters PASSED [ 58%]
tests/test_boundaries.py::TestImportBoundaries::test_data_cannot_import_execution_adapters PASSED [ 59%]
tests/test_boundaries.py::TestImportBoundaries::test_backtest_cannot_import_execution_adapters PASSED [ 60%]
tests/test_boundaries.py::TestImportBoundaries::test_import_linter_contract_enforced PASSED [ 61%]
tests/test_boundaries.py::TestImportBoundaries::test_trading_env_paper_blocks_real_orders PASSED [ 62%]
tests/test_captured_frames_ground_truth.py::TestCapturedGroundTruth::test_captured_snapshot_matches_krakens_checksum PASSED [ 63%]
tests/test_captured_frames_ground_truth.py::TestCapturedGroundTruth::test_every_captured_update_validates_post_update PASSED [ 63%]
tests/test_captured_frames_ground_truth.py::TestCapturedGroundTruth::test_pre_update_ordering_does_not_match PASSED [ 64%]
tests/test_captured_frames_ground_truth.py::TestCapturedGroundTruth::test_qty_zero_deletion_appears_in_real_traffic PASSED [ 65%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_valid_checksum_passes_and_updates_book PASSED [ 66%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_corrupted_checksum_rejected_and_logged PASSED [ 67%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_five_consecutive_failures_trigger_reconnect PASSED [ 68%]
tests/test_data_adapters.py::TestKrakenV2BookChecksum::test_no_emission_until_fresh_snapshot_validates PASSED [ 68%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_initialization PASSED [ 69%]
tests/test_data_adapters.py::TestLocalBookState::test_local_book_state_transitions PASSED [ 70%]
tests/test_data_adapters.py::TestQuoteUpdate::test_quote_update_validation PASSED [ 71%]
tests/test_data_adapters.py::TestQuoteUpdate::test_quote_update_rejects_malformed PASSED [ 72%]
tests/test_data_adapters.py::TestQuoteUpdate::test_quote_update_accepts_qty_zero_as_deletion PASSED [ 73%]
tests/test_data_adapters.py::TestRollingTradeStats::test_rolling_trade_stats_initialization PASSED [ 73%]
tests/test_data_adapters.py::TestRollingTradeStats::test_add_trade_increases_count PASSED [ 74%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_count_cap_truncation PASSED [ 75%]
tests/test_data_adapters.py::TestRollingTradeStats::test_window_time_cap_truncation PASSED [ 76%]
tests/test_data_adapters.py::TestRollingTradeStats::test_hybrid_truncation_both_caps PASSED [ 77%]
tests/test_data_adapters.py::TestRollingTradeStats::test_reset_clears_window PASSED [ 78%]
tests/test_parse_path.py::TestParseBookFrame::test_parses_snapshot_envelope PASSED [ 78%]
tests/test_parse_path.py::TestParseBookFrame::test_parses_price_and_qty_as_exact_decimals PASSED [ 79%]
tests/test_parse_path.py::TestParseBookFrame::test_distinguishes_snapshot_from_update PASSED [ 80%]
tests/test_parse_path.py::TestParseBookFrame::test_carries_server_timestamp_not_client_clock PASSED [ 81%]
tests/test_parse_path.py::TestParseBookFrame::test_non_book_frames_are_ignored[frame0-subscription ack] PASSED [ 82%]
tests/test_parse_path.py::TestParseBookFrame::test_non_book_frames_are_ignored[frame1-heartbeat] PASSED [ 83%]
tests/test_parse_path.py::TestParseBookFrame::test_non_book_frames_are_ignored[frame2-other channel] PASSED [ 84%]
tests/test_parse_path.py::TestParseBookFrame::test_non_book_frames_are_ignored[frame3-unknown type] PASSED [ 84%]
tests/test_parse_path.py::TestParseBookFrame::test_non_book_frames_are_ignored[not a dict-non-dict] PASSED [ 85%]
tests/test_parse_path.py::TestParseBookFrame::test_malformed_element_is_rejected_not_raised PASSED [ 86%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_ground_truth_snapshot_validates_and_emits PASSED [ 87%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_incremental_update_modifies_level PASSED [ 88%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_qty_zero_deletes_the_level PASSED [ 89%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_book_truncates_to_subscribed_depth PASSED [ 89%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_non_book_frame_emits_nothing PASSED [ 90%]
tests/test_parse_path.py::TestParsePathEndToEnd::test_checksum_is_validated_after_applying_not_before PASSED [ 91%]
tests/test_risk.py::TestRiskEngine::test_pass_when_within_limits PASSED  [ 92%]
tests/test_risk.py::TestRiskEngine::test_clamp_reduces_size_toward_zero PASSED [ 93%]
tests/test_risk.py::TestRiskEngine::test_clamp_does_not_increase_size PASSED [ 94%]
tests/test_risk.py::TestRiskEngine::test_veto_when_daily_loss_exceeded PASSED [ 94%]
tests/test_risk.py::TestRiskEngine::test_kill_switch_blocks_new_orders PASSED [ 95%]
tests/test_risk.py::TestRiskEngine::test_veto_for_invalid_input PASSED   [ 96%]
tests/test_risk.py::TestRiskEngine::test_get_kill_switch_state PASSED    [ 97%]
tests/test_risk.py::TestRiskEngine::test_get_max_position_size PASSED    [ 98%]
tests/test_risk.py::TestRiskEngine::test_get_max_daily_loss_pct PASSED   [ 99%]
tests/test_risk.py::TestImportRestrictions::test_no_ml_imports_in_risk_layer PASSED [100%]

================= 111 passed, 8 xfailed in 237.38s (0:03:57) ==================
